# =========================
# Global access
# =========================
User-agent: *
Allow: /

# =========================
# Search engines
# =========================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# =========================
# AI crawlers / LLMs
# =========================
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

# =========================
# Sitemap location
# =========================
Sitemap: https://selinachu0322.github.io/CosmicrayPaintingStudio/sitemap.xml
